Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Invasive fungal infection', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Sinus osteoma', category: '1', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '1', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Juvenile angiofibroma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Inverting papilloma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Mandibular and Maxillary Tori', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Ossifying Fibroma', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Stafne Cyst', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '1', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Adenocarcinoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Squamous cell carcinoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Chrondo-Sarcoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Osteo-Sarcoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Rhabdomyosarcoma', category: '2', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Melanoma', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Esthesioneuroblastoma', category: '3', level1: 'Extracranial head & neck', level2: 'Nose and sinuses; facial bones', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Dermoid, epidermoid', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'High myopia changes in globe', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Vascular malformation (Cavernous haemangioma)', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis type 1', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Coloboma', category: '3', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Lymphangioma', category: '3', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Orbital rim fractures', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Blow-out fractures', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Blow-in fractures', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Orbital emphysema', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Foreign body', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Ruptured globe', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Dislocated lens', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Retinal detachment', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Phthisis bulbi', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Trauma/fractures', frequency: 0.1) 
Dx.create(name: 'Idiopathic orbital inflammatory disease (pseudotumour)', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Subperiosteal abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Orbital cellulitis', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Optic neuritis', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: '****Phthisis bulbi', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Dacroadenitis', category: '3', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Sjogren Syndrome', category: '3', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Inflammatory/infection', frequency: 0.1) 
Dx.create(name: 'Capillary haemangioma', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Optic nerve sheath meningioma', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Benign mixed lacrimal tumour', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Benign tumours & tumour-like conditions', frequency: 0.1) 
Dx.create(name: 'Retinoblastoma', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Ocular melanoma', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Optic pathway glioma', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Rhabdomyosarcoma', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lacrimal gland malignancies', category: '3', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Thyroid orbitopathy (Graves)', category: '1', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Other conditions', frequency: 0.1) 
Dx.create(name: 'Venous varix of orbit', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Other conditions', frequency: 0.1) 
Dx.create(name: 'Carotid-cavernous fistula', category: '2', level1: 'Extracranial head & neck', level2: 'Orbit', level3: 'Other conditions', frequency: 0.1) 
Dx.create(name: 'Atresia', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'Exostoses', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'Necrotising external otitis', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'EAC cholesteatoma', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'Keratosis obturans', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'Squamous cell carcinoma', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'External auditory canal', frequency: 0.1) 
Dx.create(name: 'Acute mastoiditis + abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Aberrant internal carotid artery', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Cholesteatoma, acquired', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Dehiscent jugular bulb', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Cholesteatoma, congenital', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Chronic mastoiditis', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Glomus tympanicum paraganglioma', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Cholesterol granuloma', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Rhabdomyosarcoma', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Post-operative ear', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Middle ear, mastoid', frequency: 0.1) 
Dx.create(name: 'Apical petrositis', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Labyrinthitis ossificans', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Cochlear implants', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Otosclerosis', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Cholesterol granuloma petrous apex', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Large endolympatic sac (LEDS)', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Otosclerosis', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Petrous apex pseudolesion', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Congenital labyrinthine abnormalities', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Cochlear dysplasia', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Chondrosarcoma petrous apex', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Labyrinthitis ossificans', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Inner ear; petrous apex', frequency: 0.1) 
Dx.create(name: 'Acoustic schwannoma', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Meningioma', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Viral labyrinthitis', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Epidermoid cyst', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Arachnoid cyst', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Neurofibromatosis 2', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Aneurysm', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Ramsay-Hunt syndrome', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Superficial siderosis', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Cerebellopontine angle and internal auditory canal', frequency: 0.1) 
Dx.create(name: 'Temporal bone fractures', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'General temporal bone lesions', frequency: 0.1) 
Dx.create(name: 'CSF leak', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'General temporal bone lesions', frequency: 0.1) 
Dx.create(name: 'Fibrous dysplasia', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'General temporal bone lesions', frequency: 0.1) 
Dx.create(name: 'Paget's disease', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'General temporal bone lesions', frequency: 0.1) 
Dx.create(name: 'Glomus jugulare paraganglioma', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Dural sinus thrombosis', category: '1', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Chordoma of clivus', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Skull base meningioma', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Metastasis', category: '2', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Jugular foramen schwannoma', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Chondroid series tumour', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'Post radiation treatment appearances and complications', category: '3', level1: 'Extracranial head & neck', level2: 'Temporal bone/cerebellopontine angle/skull base', level3: 'Skull base', frequency: 0.1) 
Dx.create(name: 'SCC hypopharynx', category: '1', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'SCC larynx', category: '1', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Epiglottitis', category: '1', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Tracheal and Laryngeal infection/inflammation', category: '1', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Inhaled foreign bodies', category: '1', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Vocal cord paresis', category: '2', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Laryngeal trauma', category: '2', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Laryngocele', category: '3', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Chondroid lesions', category: '3', level1: 'Extracranial head & neck', level2: 'Larynx, hypopharynx, trachea', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Thornwaldt's cyst', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Congenital', frequency: 0.1) 
Dx.create(name: 'Lingual thyroid', category: '3', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Congenital', frequency: 0.1) 
Dx.create(name: 'Dermoid of floor of mouth', category: '3', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Congenital', frequency: 0.1) 
Dx.create(name: 'Tonsillar abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Ludwig's angina', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Simple ranula', category: '2', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Plunging ranula', category: '2', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Sialocoele', category: '2', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Retention cyst of pharynx', category: '2', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Inflammatory/infective', frequency: 0.1) 
Dx.create(name: 'Benign mixed tumour of submandibular gland', category: '2', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'SCC of oral cavity', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'SCC of oropharynx / tonsil', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'SCC of nasopharynx / NPC', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Adenoid cystic carcinoma, minor salivary glands', category: '3', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Zenker's diverticulum', category: '1', level1: 'Extracranial head & neck', level2: 'Oral cavity, pharyngeal mucosal space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Dermoid/Epidermoid cyst', category: '2', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Lymphatic malformation', category: '2', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Obstruction / calculus', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Acute infection', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Chronic infection', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Pleomorphic adenoma', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Reactive lymphadenopathy', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Salivary gland origin', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Metastatic lymphadenopathy', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Submandibular space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: '1st branchial cleft cyst, sinus or fistula', category: '3', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Congenital/developmental', frequency: 0.1) 
Dx.create(name: 'Acute parotitis', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Sjogren's syndrome', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Lymphoepithelial cysts of HIV', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Infection/inflammatory', frequency: 0.1) 
Dx.create(name: 'Benign mixed tumour (pleomorphic adenoma)', category: '1', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Warthin's tumour', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Haemangioma (paediatric)', category: '3', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Mucoepidermoid carcinoma', category: '1', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Intraparotid node metastases', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Adenoid cystic carcinoma', category: '3', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Perineural spread via CN 5', category: '1', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Benign masticator muscle hypertrophy', category: '2', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Denervation atrophy of trigeminal nerve territories', category: '3', level1: 'Extracranial head & neck', level2: 'Parotid space', level3: 'Miscellaneous', frequency: 0.1) 
Dx.create(name: 'Lymphadenopathy', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Node abscess', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Caseating necrosis due to granulomatosis infection', category: '3', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Internal jugular vein thrombosis', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Vascular lesions', frequency: 0.1) 
Dx.create(name: 'Carotid arterial dissection', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Vascular lesions', frequency: 0.1) 
Dx.create(name: 'Carotid artery pseudoaneurysm', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Vascular lesions', frequency: 0.1) 
Dx.create(name: 'Paraganglioma (e.g. carotid body tumour and glomus vagale)', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Reactive lymphadenopathy', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Nerve Sheath Tumours', category: '2', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Castleman's disease', category: '3', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Benign tumours', frequency: 0.1) 
Dx.create(name: 'Metastatic lymphadenopathy', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Extracranial head & neck', level2: 'Carotid space', level3: 'Malignant tumours', frequency: 0.1) 
Dx.create(name: 'Masticator space abscess/cellulitis', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Infective/inflammatory', frequency: 0.1) 
Dx.create(name: 'Spread of SCC', category: '1', level1: 'Extracranial head & neck', level2: 'Masticator space', level3: 'Malignant tumours', frequency: 0.1) 
